game_id,gameCount,Team 1,Team 2,Team 1 Score,Team 2 Score,Team 1 Win,Team 2 Win,Team 1 Rushing Attempts,Team 2 Rushing Attempts,Team 1 Rushing Yards,Team 2 Rushing Yards,Team 1 YPC,Team 2 YPC,Team 1 Pass Completions,Team 2 Pass Completions,Team 1 Pass Attempts,Team 2 Pass Attempts,Team 1 Completion Percentage,Team 2 Completion Percentage,Team 1 YPA,Team 2 YPA,Team 1 Passing Yards,Team 2 Passing Yards,Team 1 Total Yards,Team 2 Total Yards,Team 1 Times Sacked,Team 2 Times Sacked,Team 1 Sack Yardage,Team 2 Sack Yardage,Team 1 3rd Down Conversions,Team 2 3rd Down Conversions,Team 1 3rd Down Attempts,Team 2 3rd Down Attempts,Team 1 3rd Down Conversion Rate,Team 2 3rd Down Conversion Rate,Team 1 Turnovers on Downs,Team 2 Turnovers on Downs,Team 1 Fumbles Lost,Team 2 Fumbles Lost,Team 1 Interceptions Thrown,Team 2 Interceptions Thrown,Team 1 Total Turnovers,Team 2 Total Turnovers,Team 1 Penalties,Team 2 Penalties,Team 1 Penalty Yardage,Team 2 Penalty Yardage
2015091312,12,TB,TEN,14,42,0,1,26.0,32.0,92.0,124.0,3.5,3.9,16.0,13.0,33.0,15.0,48.5,86.7,5.5,12.3,181.0,185.0,273.0,309.0,4.0,2.0,-29.0,-24.0,3.0,4.0,14.0,9.0,21.4,44.4,2.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,12.0,8.0,97.0,55.0
2015091400,13,NYG,DAL,26,27,0,1,24.0,23.0,99.0,80.0,4.1,3.5,20.0,36.0,36.0,45.0,55.60000000000001,80.0,5.3,7.9,190.0,356.0,289.0,436.0,1.0,0.0,-3.0,0.0,6.0,6.0,14.0,11.0,42.9,54.50000000000001,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,3.0,44.0,35.0
2015091401,14,ATL,PHI,26,24,1,0,35.0,16.0,105.0,63.0,3.0,3.9,23.0,36.0,34.0,52.0,67.60000000000001,69.19999999999999,8.5,6.5,290.0,336.0,395.0,399.0,1.0,0.0,-8.0,0.0,4.0,3.0,14.0,12.0,28.599999999999998,25.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,7.0,10.0,57.0,88.0
2015091700,15,MIN,SF,3,20,0,1,17.0,39.0,71.0,230.0,4.2,5.9,23.0,17.0,32.0,26.0,71.89999999999999,65.4,5.5,6.3,177.0,165.0,248.0,395.0,5.0,1.0,-54.0,0.0,1.0,5.0,9.0,12.0,11.1,41.699999999999996,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,5.0,8.0,25.0,57.0
2015092000,16,KC,DEN,24,31,0,1,28.0,22.0,147.0,61.0,5.2,2.8,16.0,26.0,25.0,45.0,64.0,57.8,6.7,5.3,167.0,238.0,314.0,299.0,5.0,3.0,-24.0,-18.0,0.0,6.0,7.0,16.0,0.0,37.5,0.0,1.0,3.0,0.0,2.0,1.0,5.0,1.0,9.0,8.0,60.0,85.0
2015092001,17,HOU,CAR,17,24,0,1,23.0,33.0,61.0,172.0,2.7,5.2,27.0,18.0,58.0,37.0,46.6,48.6,4.1,4.8,239.0,178.0,300.0,350.0,1.0,2.0,-5.0,-17.0,5.0,4.0,19.0,13.0,26.3,30.8,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,70.0,92.0
2015092002,18,NE,BUF,40,32,1,0,15.0,27.0,56.0,160.0,3.7,5.9,38.0,23.0,59.0,30.0,64.4,76.7,7.6,6.3,451.0,189.0,507.0,349.0,2.0,8.0,-15.0,-53.0,3.0,4.0,10.0,13.0,30.0,30.8,2.0,0.0,2.0,0.0,0.0,3.0,2.0,3.0,11.0,14.0,119.0,140.0
2015092003,19,SD,CIN,19,24,0,1,25.0,36.0,131.0,175.0,5.2,4.9,21.0,16.0,27.0,26.0,77.8,61.5,8.3,8.2,223.0,214.0,354.0,389.0,4.0,0.0,-18.0,0.0,4.0,4.0,11.0,10.0,36.4,40.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,8.0,9.0,64.0,75.0
2015092004,20,CLE,TEN,28,14,1,0,30.0,30.0,116.0,166.0,3.9,5.5,8.0,21.0,15.0,37.0,53.300000000000004,56.8,10.5,5.9,158.0,219.0,274.0,385.0,2.0,7.0,-14.0,-38.0,4.0,7.0,11.0,16.0,36.4,43.8,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,9.0,40.0,85.0
2015092005,21,NYG,ATL,20,24,0,1,23.0,22.0,97.0,56.0,4.2,2.5,27.0,30.0,40.0,46.0,67.5,65.2,7.3,7.5,291.0,346.0,388.0,402.0,2.0,2.0,-1.0,-17.0,9.0,11.0,17.0,17.0,52.900000000000006,64.7,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,35.0,65.0
2015092006,22,WAS,STL,24,10,1,0,37.0,13.0,182.0,67.0,4.9,5.2,23.0,17.0,27.0,32.0,85.2,53.1,7.1,4.6,191.0,146.0,373.0,213.0,2.0,1.0,-12.0,-4.0,8.0,2.0,16.0,12.0,50.0,16.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,9.0,53.0,80.0
2015092007,23,CHI,ARI,23,48,0,1,28.0,28.0,109.0,115.0,3.9,4.1,22.0,17.0,32.0,24.0,68.8,70.8,7.1,7.7,226.0,185.0,335.0,300.0,2.0,0.0,-15.0,0.0,2.0,5.0,12.0,9.0,16.7,55.60000000000001,1.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,14.0,8.0,170.0,58.0
2015092008,24,DET,MIN,16,26,0,1,16.0,42.0,38.0,198.0,2.4,4.7,32.0,13.0,53.0,17.0,60.4,76.5,5.4,7.6,285.0,129.0,323.0,327.0,1.0,1.0,-1.0,-2.0,6.0,6.0,13.0,13.0,46.2,46.2,0.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,6.0,10.0,39.0,97.0
2015092009,25,TB,NO,26,19,1,0,35.0,27.0,139.0,104.0,4.0,3.9,14.0,24.0,21.0,38.0,66.7,63.2,9.2,5.8,194.0,219.0,333.0,323.0,3.0,4.0,-13.0,-36.0,5.0,7.0,14.0,14.0,35.699999999999996,50.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,3.0,11.0,10.0,90.0,115.0
2015092010,26,SF,PIT,18,43,0,1,31.0,25.0,111.0,84.0,3.6,3.4,33.0,21.0,46.0,27.0,71.7,77.8,6.5,13.7,298.0,369.0,409.0,453.0,5.0,0.0,-37.0,0.0,7.0,6.0,17.0,10.0,41.199999999999996,60.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,7.0,46.0,58.0
2015092011,27,BAL,OAK,33,37,0,1,25.0,19.0,109.0,97.0,4.4,5.1,32.0,30.0,45.0,46.0,71.1,65.2,8.5,7.6,384.0,351.0,493.0,448.0,0.0,1.0,0.0,0.0,4.0,9.0,11.0,14.0,36.4,64.3,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,10.0,16.0,109.0,106.0
2015092012,28,MIA,JAC,20,23,0,1,16.0,33.0,42.0,123.0,2.6,3.7,30.0,18.0,44.0,33.0,68.2,54.50000000000001,7.8,8.3,344.0,273.0,386.0,396.0,2.0,0.0,-15.0,0.0,5.0,5.0,15.0,14.0,33.300000000000004,35.699999999999996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,112.0,93.0
2015092013,29,PHI,DAL,10,20,0,1,17.0,33.0,7.0,109.0,0.4,3.3,23.0,25.0,37.0,34.0,62.2,73.5,5.9,7.4,219.0,250.0,226.0,359.0,1.0,3.0,-5.0,-18.0,2.0,4.0,11.0,12.0,18.2,33.300000000000004,1.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,8.0,18.0,60.0,142.0
2015092100,30,SEA,GB,17,27,0,1,25.0,29.0,119.0,127.0,4.8,4.4,19.0,25.0,30.0,33.0,63.3,75.8,6.8,7.1,205.0,234.0,324.0,361.0,2.0,2.0,-1.0,-15.0,3.0,4.0,9.0,11.0,33.300000000000004,36.4,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,6.0,6.0,92.0,35.0
2015092400,31,IND,NYJ,7,20,0,1,23.0,27.0,93.0,101.0,4.0,3.7,21.0,22.0,37.0,34.0,56.8,64.7,6.8,7.1,250.0,243.0,343.0,344.0,0.0,1.0,0.0,-1.0,6.0,4.0,14.0,12.0,42.9,33.300000000000004,0.0,0.0,2.0,0.0,3.0,1.0,5.0,1.0,11.0,8.0,84.0,90.0
2015092700,32,NYG,WAS,32,21,1,0,31.0,20.0,84.0,88.0,2.7,4.4,23.0,30.0,32.0,49.0,71.89999999999999,61.199999999999996,8.7,6.2,279.0,305.0,363.0,393.0,0.0,1.0,0.0,-11.0,4.0,6.0,12.0,15.0,33.300000000000004,40.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,8.0,7.0,67.0,58.0
2015092701,33,ATL,DAL,39,28,1,0,32.0,21.0,158.0,127.0,4.9,6.0,24.0,22.0,36.0,26.0,66.7,84.6,7.8,8.5,280.0,220.0,438.0,347.0,1.0,2.0,-5.0,-12.0,9.0,1.0,14.0,6.0,64.3,16.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,5.0,70.0,31.0
2015092702,34,CAR,NO,27,22,1,0,30.0,24.0,119.0,70.0,4.0,2.9,20.0,31.0,31.0,38.0,64.5,81.6,10.1,8.2,312.0,310.0,431.0,380.0,1.0,1.0,-3.0,0.0,5.0,7.0,11.0,12.0,45.5,58.3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,10.0,8.0,88.0,55.0
2015092703,35,PHI,NYJ,24,17,1,0,38.0,16.0,123.0,47.0,3.2,2.9,14.0,35.0,28.0,58.0,50.0,60.3,3.9,4.8,108.0,276.0,231.0,323.0,1.0,1.0,-10.0,-7.0,4.0,7.0,14.0,17.0,28.599999999999998,41.199999999999996,0.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,5.0,6.0,21.0,53.0
2015092704,36,TB,HOU,9,19,0,1,20.0,45.0,57.0,178.0,2.8,4.0,17.0,24.0,36.0,39.0,47.199999999999996,61.5,7.2,5.8,261.0,228.0,318.0,406.0,0.0,1.0,0.0,-1.0,1.0,8.0,12.0,18.0,8.3,44.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,6.0,84.0,58.0
2015092705,37,SD,MIN,14,31,0,1,28.0,31.0,90.0,163.0,3.2,5.3,26.0,13.0,40.0,24.0,65.0,54.2,7.0,5.0,279.0,121.0,369.0,284.0,4.0,0.0,-30.0,0.0,8.0,3.0,17.0,9.0,47.099999999999994,33.300000000000004,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,7.0,3.0,74.0,39.0
2015092706,38,STL,PIT,6,12,0,1,18.0,22.0,71.0,62.0,3.9,2.8,19.0,25.0,29.0,30.0,65.5,83.3,6.4,6.6,187.0,197.0,258.0,259.0,2.0,5.0,-10.0,-33.0,2.0,6.0,10.0,12.0,20.0,50.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,4.0,47.0,63.0
2015092707,39,NE,JAC,51,17,1,0,32.0,20.0,125.0,57.0,3.9,2.8,33.0,17.0,42.0,33.0,78.60000000000001,51.5,8.2,7.2,346.0,236.0,471.0,293.0,2.0,2.0,-12.0,-6.0,11.0,5.0,14.0,12.0,78.60000000000001,41.699999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,7.0,30.0,114.0
2015092708,40,CIN,BAL,28,24,1,0,31.0,18.0,86.0,35.0,2.8,1.9,20.0,32.0,32.0,49.0,62.5,65.3,11.6,7.4,372.0,362.0,458.0,397.0,2.0,0.0,-11.0,0.0,8.0,7.0,15.0,16.0,53.300000000000004,43.8,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,9.0,13.0,67.0,116.0
2015092709,41,CLE,OAK,20,27,0,1,14.0,30.0,39.0,155.0,2.8,5.2,28.0,20.0,49.0,32.0,57.099999999999994,62.5,6.4,9.8,316.0,314.0,355.0,469.0,5.0,0.0,-25.0,0.0,8.0,6.0,16.0,14.0,50.0,42.9,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,6.0,12.0,50.0,85.0
2015092710,42,IND,TEN,35,33,1,0,23.0,27.0,133.0,88.0,5.8,3.3,18.0,27.0,30.0,44.0,60.0,61.4,8.2,7.8,245.0,345.0,378.0,433.0,3.0,3.0,-15.0,-22.0,4.0,4.0,11.0,13.0,36.4,30.8,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,11.0,6.0,71.0,55.0
2015092711,43,SF,ARI,7,47,0,1,29.0,37.0,103.0,139.0,3.6,3.8,9.0,20.0,19.0,32.0,47.4,62.5,2.8,9.6,53.0,307.0,156.0,446.0,2.0,1.0,-14.0,-4.0,4.0,6.0,12.0,13.0,33.300000000000004,46.2,0.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,6.0,4.0,45.0,24.0
2015092712,44,SEA,CHI,26,0,1,0,29.0,27.0,159.0,98.0,5.5,3.6,20.0,9.0,30.0,17.0,66.7,52.900000000000006,7.1,2.8,212.0,48.0,371.0,146.0,4.0,2.0,-23.0,-15.0,5.0,3.0,16.0,13.0,31.2,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,41.0,40.0
2015092713,45,BUF,MIA,41,14,1,0,34.0,20.0,151.0,102.0,4.4,5.1,21.0,26.0,29.0,49.0,72.39999999999999,53.1,9.6,5.9,277.0,289.0,428.0,391.0,0.0,2.0,0.0,-8.0,7.0,4.0,13.0,13.0,53.800000000000004,30.8,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,5.0,6.0,40.0,36.0
2015092800,46,DEN,DET,24,12,1,0,19.0,19.0,41.0,28.0,2.2,1.5,31.0,31.0,42.0,45.0,73.8,68.89999999999999,7.5,5.8,313.0,262.0,354.0,290.0,1.0,4.0,-11.0,-20.0,4.0,4.0,12.0,12.0,33.300000000000004,33.300000000000004,0.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,9.0,9.0,94.0,75.0
2015100100,47,KC,GB,28,38,0,1,18.0,32.0,75.0,123.0,4.2,3.8,24.0,24.0,40.0,35.0,60.0,68.60000000000001,6.3,9.4,251.0,329.0,326.0,452.0,7.0,1.0,-39.0,-8.0,2.0,4.0,10.0,11.0,20.0,36.4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,12.0,38.0,89.0
2015100400,48,BAL,PIT,23,20,1,0,39.0,32.0,191.0,168.0,4.9,5.2,21.0,19.0,34.0,26.0,61.8,73.1,4.9,3.7,165.0,96.0,356.0,264.0,5.0,4.0,-21.0,-28.0,6.0,2.0,17.0,13.0,35.3,15.4,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,4.0,30.0,20.0
2015100401,49,NYJ,MIA,27,14,1,0,43.0,11.0,207.0,59.0,4.8,5.4,16.0,19.0,29.0,44.0,55.2,43.2,7.5,3.8,218.0,167.0,425.0,226.0,0.0,3.0,0.0,-31.0,6.0,0.0,16.0,12.0,37.5,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,14.0,9.0,163.0,80.0
2015100402,50,OAK,CHI,20,22,0,1,22.0,28.0,70.0,90.0,3.2,3.2,20.0,27.0,33.0,42.0,60.6,64.3,5.2,6.6,173.0,276.0,243.0,366.0,2.0,3.0,-23.0,-8.0,6.0,10.0,13.0,17.0,46.2,58.8,0.0,0.0,1.0,2.0,1.0,1.0,2.0,3.0,5.0,7.0,47.0,48.0
2015100403,51,HOU,ATL,21,48,0,1,16.0,35.0,61.0,135.0,3.8,3.9,29.0,19.0,57.0,27.0,50.9,70.39999999999999,6.6,9.0,374.0,243.0,435.0,378.0,1.0,2.0,-8.0,-13.0,7.0,9.0,15.0,16.0,46.7,56.2,1.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,5.0,10.0,35.0,80.0
2015100404,52,KC,CIN,21,36,0,1,23.0,26.0,113.0,124.0,4.9,4.8,31.0,17.0,45.0,24.0,68.89999999999999,70.8,7.7,13.4,348.0,321.0,461.0,445.0,5.0,0.0,-38.0,0.0,7.0,6.0,16.0,10.0,43.8,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,11.0,46.0,84.0
2015100405,53,JAC,IND,13,16,0,1,28.0,24.0,142.0,60.0,5.1,2.5,28.0,30.0,50.0,47.0,56.00000000000001,63.800000000000004,5.8,5.7,289.0,266.0,431.0,326.0,1.0,3.0,-9.0,-16.0,7.0,7.0,18.0,15.0,38.9,46.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,13.0,4.0,92.0,45.0
2015100406,54,PHI,WAS,20,23,0,1,18.0,32.0,87.0,127.0,4.8,4.0,15.0,31.0,28.0,46.0,53.6,67.4,8.2,6.4,229.0,295.0,316.0,422.0,5.0,1.0,-37.0,0.0,4.0,10.0,12.0,18.0,33.300000000000004,55.60000000000001,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,8.0,10.0,72.0,110.0
2015100407,55,CAR,TB,37,23,1,0,33.0,30.0,133.0,141.0,4.0,4.7,11.0,26.0,22.0,43.0,50.0,60.5,5.0,6.3,111.0,270.0,244.0,411.0,2.0,2.0,-13.0,-17.0,3.0,8.0,11.0,16.0,27.3,50.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,5.0,5.0,5.0,45.0,48.0
2015100408,56,NYG,BUF,24,10,1,0,28.0,24.0,92.0,55.0,3.3,2.3,20.0,28.0,35.0,42.0,57.099999999999994,66.7,6.0,6.1,211.0,258.0,303.0,313.0,1.0,2.0,-1.0,-16.0,3.0,3.0,15.0,16.0,20.0,18.8,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,11.0,17.0,85.0,135.0
2015100409,57,SD,CLE,30,27,1,0,21.0,21.0,91.0,100.0,4.3,4.8,23.0,32.0,38.0,41.0,60.5,78.0,9.1,8.1,347.0,332.0,438.0,432.0,2.0,4.0,-11.0,-24.0,3.0,4.0,11.0,13.0,27.3,30.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,12.0,31.0,91.0
2015100410,58,SF,GB,3,17,0,1,19.0,33.0,70.0,162.0,3.7,4.9,13.0,22.0,25.0,32.0,52.0,68.8,4.8,6.2,119.0,200.0,189.0,362.0,6.0,3.0,-41.0,-24.0,4.0,5.0,13.0,15.0,30.8,33.300000000000004,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,8.0,30.0,65.0
2015100411,59,STL,ARI,24,22,1,0,26.0,21.0,164.0,113.0,6.3,5.4,16.0,29.0,24.0,46.0,66.7,63.0,6.8,7.3,164.0,334.0,328.0,447.0,1.0,4.0,-7.0,-18.0,5.0,2.0,13.0,11.0,38.5,18.2,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,7.0,3.0,66.0,20.0
2015100412,60,DEN,MIN,23,20,1,0,24.0,21.0,144.0,113.0,6.0,5.4,17.0,27.0,27.0,41.0,63.0,65.9,7.4,5.2,200.0,212.0,344.0,325.0,2.0,7.0,-13.0,-57.0,2.0,6.0,9.0,16.0,22.2,37.5,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,8.0,9.0,40.0,63.0
2015100500,61,DAL,NO,20,26,0,1,28.0,25.0,115.0,103.0,4.1,4.1,16.0,33.0,26.0,41.0,61.5,80.5,8.5,8.2,220.0,335.0,335.0,438.0,3.0,3.0,-26.0,-24.0,3.0,6.0,12.0,13.0,25.0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,30.0,64.0
2015100800,62,SEA,DET,13,10,1,0,31.0,18.0,110.0,53.0,3.5,2.9,20.0,24.0,26.0,35.0,76.9,68.60000000000001,9.0,5.8,235.0,203.0,345.0,256.0,6.0,0.0,-52.0,0.0,6.0,3.0,13.0,13.0,46.2,23.1,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,4.0,4.0,25.0,37.0
2015101100,63,IND,HOU,27,20,1,0,30.0,28.0,110.0,82.0,3.7,2.9,18.0,31.0,29.0,41.0,62.1,75.6,7.3,8.8,213.0,362.0,323.0,444.0,0.0,1.0,0.0,0.0,3.0,8.0,11.0,16.0,27.3,50.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,13.0,65.0,125.0
2015101101,64,NO,PHI,17,39,0,1,21.0,34.0,96.0,186.0,4.6,5.5,26.0,32.0,43.0,45.0,60.5,71.1,6.8,7.4,292.0,333.0,388.0,519.0,5.0,0.0,-43.0,0.0,8.0,4.0,16.0,11.0,50.0,36.4,0.0,2.0,3.0,0.0,1.0,2.0,4.0,2.0,7.0,4.0,78.0,35.0
2015101102,65,KC,CHI,17,18,0,1,25.0,25.0,117.0,84.0,4.7,3.4,16.0,26.0,30.0,45.0,53.300000000000004,57.8,5.7,5.0,170.0,227.0,287.0,311.0,3.0,2.0,-11.0,-13.0,5.0,6.0,14.0,14.0,35.699999999999996,42.9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,49.0,49.0
2015101103,66,SEA,CIN,24,27,0,1,30.0,31.0,200.0,108.0,6.7,3.5,15.0,30.0,23.0,44.0,65.2,68.2,8.6,7.0,197.0,310.0,397.0,418.0,4.0,4.0,-16.0,-21.0,5.0,6.0,13.0,15.0,38.5,40.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,10.0,7.0,112.0,50.0
2015101104,67,ATL,WAS,25,19,1,0,32.0,24.0,176.0,51.0,5.5,2.1,24.0,21.0,42.0,32.0,57.099999999999994,65.60000000000001,5.8,6.8,242.0,219.0,418.0,270.0,3.0,1.0,-12.0,0.0,6.0,4.0,15.0,12.0,40.0,33.300000000000004,0.0,0.0,1.0,0.0,2.0,2.0,3.0,2.0,4.0,5.0,62.0,51.0
